index,src,dst,prediction
0,10.1.0.128,192.168.1.100,DDoS
1,198.51.215.184,192.168.1.100,DDoS
2,10.1.0.249,192.168.1.100,Normal
3,10.1.0.193,192.168.1.100,Normal
4,10.1.0.157,192.168.1.100,Normal
5,198.51.10.7,192.168.1.100,DDoS
6,10.1.0.194,192.168.1.100,Normal
7,198.51.209.200,192.168.1.100,DDoS
8,198.51.61.37,192.168.1.100,DDoS
9,198.51.106.214,192.168.1.100,DDoS
10,198.51.128.249,192.168.1.100,DDoS
11,10.1.0.103,192.168.1.100,Normal
12,198.51.235.1,192.168.1.100,DDoS
13,10.1.0.156,192.168.1.100,DDoS
14,198.51.62.168,192.168.1.100,DDoS
15,10.1.0.220,192.168.1.100,DDoS
16,10.1.0.207,192.168.1.100,DDoS
17,198.51.10.133,192.168.1.100,DDoS
18,10.1.0.152,192.168.1.100,DDoS
19,10.1.0.68,192.168.1.100,Normal
20,198.51.50.235,192.168.1.100,DDoS
21,198.51.233.34,192.168.1.100,DDoS
22,10.0.0.8,192.168.1.100,DDoS
23,10.0.0.36,192.168.1.100,DDoS
24,198.51.195.153,192.168.1.100,DDoS
25,10.1.0.125,192.168.1.100,Normal
26,10.0.0.49,192.168.1.100,DDoS
27,198.51.94.194,192.168.1.100,DDoS
28,10.1.0.206,192.168.1.100,Normal
29,10.0.0.22,192.168.1.100,DDoS
30,10.1.0.76,192.168.1.100,Normal
31,198.51.14.70,192.168.1.100,DDoS
32,10.0.0.16,192.168.1.100,Normal
33,198.51.43.47,192.168.1.100,DDoS
34,10.0.0.30,192.168.1.100,Normal
35,198.51.253.13,192.168.1.100,DDoS
36,10.1.0.163,192.168.1.100,Normal
37,198.51.187.152,192.168.1.100,DDoS
38,198.51.30.1,192.168.1.100,DDoS
39,198.51.129.45,192.168.1.100,DDoS
40,10.1.0.74,192.168.1.100,Normal
41,198.51.211.99,192.168.1.100,DDoS
42,10.0.0.14,192.168.1.100,Normal
43,10.1.0.133,192.168.1.100,Normal
44,10.1.0.112,192.168.1.100,DDoS
45,198.51.220.211,192.168.1.100,DDoS
46,10.1.0.52,192.168.1.100,Normal
47,10.1.0.141,192.168.1.100,DDoS
48,10.1.0.221,192.168.1.100,Normal
49,198.51.209.1,192.168.1.100,DDoS
50,10.1.0.56,192.168.1.100,Normal
51,10.0.0.41,192.168.1.100,Normal
52,10.1.0.123,192.168.1.100,Normal
53,198.51.213.63,192.168.1.100,DDoS
54,198.51.207.97,192.168.1.100,DDoS
55,198.51.6.64,192.168.1.100,DDoS
56,198.51.14.217,192.168.1.100,DDoS
57,10.0.0.49,192.168.1.100,Normal
58,198.51.239.190,192.168.1.100,DDoS
59,198.51.114.199,192.168.1.100,DDoS
60,10.0.0.29,192.168.1.100,DDoS
61,198.51.147.57,192.168.1.100,DDoS
62,198.51.232.3,192.168.1.100,DDoS
63,198.51.167.254,192.168.1.100,DDoS
64,10.1.0.233,192.168.1.100,Normal
65,10.1.0.95,192.168.1.100,Normal
66,10.1.0.37,192.168.1.100,Normal
67,10.0.0.38,192.168.1.100,DDoS
68,10.1.0.183,192.168.1.100,Normal
69,10.0.0.34,192.168.1.100,Normal
70,10.1.0.146,192.168.1.100,Normal
71,198.51.76.238,192.168.1.100,DDoS
72,10.1.0.56,192.168.1.100,Normal
73,198.51.61.102,192.168.1.100,DDoS
74,198.51.198.207,192.168.1.100,DDoS
75,198.51.100.143,192.168.1.100,DDoS
76,10.1.0.235,192.168.1.100,Normal
77,198.51.109.23,192.168.1.100,DDoS
